Title,Year,Rating,Votes
The Shawshank Redemption,1994,9.233807739,2593768
The Godfather,1972,9.15579164,1789056
The Dark Knight,2008,8.985103144,2564710
The Godfather: Part II,1974,8.983863041,1234172
12 Angry Men,1957,8.947332157,766243
Schindler's List,1993,8.935102388,1319603
The Lord of the Rings: The Return of the King,2003,8.920752534,1781882
Pulp Fiction,1994,8.850881995,1988721
The Lord of the Rings: The Fellowship of the Ring,2001,8.803402152,1803056
" The Good, the Bad and the Ugly",1966,8.793890782,744287
Forrest Gump,1994,8.767215352,2002513
Fight Club,1999,8.750210373,2042215
Inception,2010,8.732882739,2275915
The Lord of the Rings: The Two Towers,2002,8.7275813,1609316
Star Wars: Episode V - The Empire Strikes Back,1980,8.701743256,1254467
The Matrix,1999,8.67111329,1863048
Goodfellas,1990,8.651282007,1120164
One Flew Over the Cuckoo's Nest,1975,8.641373149,985398
Se7en,1995,8.603895638,1591849
Seven Samurai,1954,8.59921158,339757
It's a Wonderful Life,1946,8.596979344,445862
The Silence of the Lambs,1991,8.588001283,1388669
City of God,2002,8.578943792,742488
Saving Private Ryan,1998,8.577529063,1350201
Life Is Beautiful,1997,8.566035534,678042
The Green Mile,1999,8.559626103,1260877
Interstellar,2014,8.554838324,1736367
Star Wars,1977,8.554478447,1326139
Terminator 2: Judgment Day,1991,8.534938756,1070613
Back to the Future,1985,8.517955995,1163827
Spirited Away,2001,8.515393536,734733
Psycho,1960,8.50874947,654749
The Pianist,2002,8.504504661,807189
Léon: The Professional,1994,8.500959681,1129163
Parasite,2019,8.495533172,747648
The Lion King,1994,8.488460302,1027163
Gladiator,2000,8.485247502,1457583
American History X,1998,8.484748099,1098425
The Usual Suspects,1995,8.476694942,1062671
The Departed,2006,8.474956053,1289248
The Prestige,2006,8.467918576,1296690
Casablanca,1942,8.465697789,560543
Whiplash,2014,8.459717812,811979
The Intouchables,2011,8.454108903,833800
Modern Times,1936,8.450013473,237824
Hara-Kiri,1962,8.448797286,54232
Once Upon a Time in the West,1968,8.448079689,323891
Grave of the Fireflies,1988,8.447235515,267758
Top Gun: Maverick,2022,8.440338272,86303
Rear Window,1954,8.437503181,481535
Alien,1979,8.435539725,855921
City Lights,1931,8.434404084,181935
Cinema Paradiso,1988,8.428997592,255244
Memento,2000,8.426247943,1209458
Apocalypse Now,1979,8.42537711,652494
Indiana Jones and the Raiders of the Lost Ark,1981,8.411900889,945299
Django Unchained,2012,8.402388514,1499419
WALL·E,2008,8.39247817,1086480
The Lives of Others,2006,8.386558112,383885
Sunset Blvd,1950,8.383009695,218062
Paths of Glory,1957,8.370760276,193826
The Shining,1980,8.36802427,987909
The Great Dictator,1940,8.366596179,220548
Witness for the Prosecution,1957,8.356691351,122466
Avengers: Infinity War,2018,8.354938224,1019681
Aliens,1986,8.344607621,700953
American Beauty,1999,8.338432893,1133563
Dr Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.334049455,481214
The Dark Knight Rises,2012,8.328858429,1656867
Spider-Man: Into the Spider-Verse,2018,8.327857698,493345
Joker,2019,8.320246195,1198038
Oldboy,2003,8.319899751,563359
Braveheart,1995,8.315615707,1018646
Amadeus,1984,8.315401282,394232
Toy Story,1995,8.314358503,966018
Coco,2017,8.312182953,479518
The Boat,1981,8.31172083,247476
Inglourious Basterds,2009,8.31049606,1398292
Princess Mononoke,1997,8.303844076,383189
Once Upon a Time in America,1984,8.301140769,343822
Avengers: Endgame,2019,8.300681304,1058668
Good Will Hunting,1997,8.286325498,939920
Requiem for a Dream,2000,8.277271575,822774
Toy Story 3,2010,8.276825594,815567
Singin' in the Rain,1952,8.274033477,237750
Your Name,2016,8.273914606,252111
3 Idiots,2009,8.26851876,387223
Star Wars: Episode VI - Return of the Jedi,1983,8.268305184,1024709
2001: A Space Odyssey,1968,8.265930332,653110
Reservoir Dogs,1992,8.264982058,992511
Eternal Sunshine of the Spotless Mind,2004,8.264823378,983236
High and Low,1963,8.262708906,43044
Citizen Kane,1941,8.258363153,435101
Capernaum,2018,8.257910881,85158
Lawrence of Arabia,1962,8.256650343,288627
The Hunt,2012,8.255011277,320604
M,1931,8.254499225,155567
North by Northwest,1959,8.254175917,322200
Vertigo,1958,8.248256373,395116
 Everything Everywhere All at Once,2022,8.247144907,92249
Amélie,2001,8.246869965,744577
A Clockwork Orange,1971,8.245151758,811560
Come and See,1985,8.243212885,75423
Full Metal Jacket,1987,8.240337886,725836
Double Indemnity,1944,8.238201335,154575
The Apartment,1960,8.237209952,178571
Scarface,1983,8.23508782,813156
Ikiru,1952,8.229506802,76950
To Kill a Mockingbird,1962,8.2291848,312268
The Sting,1973,8.229126239,257993
Taxi Driver,1976,8.228603242,799522
LA Confidential,1997,8.225338999,572773
Up,2009,8.224282827,1016315
Hamilton,2020,8.223359887,87885
Heat,1995,8.223037379,635621
Spider-Man: No Way Home,2021,8.222213788,645524
Metropolis,1927,8.221063569,171848
Snatch,2000,8.220639544,838196
A Separation,2011,8.220521985,241794
Die Hard,1988,8.220361626,858735
Incendies,2010,8.219237618,172649
Indiana Jones and the Last Crusade,1989,8.218400912,739576
Bicycle Thieves,1948,8.217649967,161065
1917,2019,8.212334682,553066
Like Stars on Earth,2007,8.206102767,189013
Downfall,2004,8.204774237,350821
For a Few Dollars More,1965,8.203528325,251997
Batman Begins,2005,8.202462266,1430561
Dangal,2016,8.197956536,183594
The Kid,1921,8.194830437,124775
Some Like It Hot,1959,8.191534556,262691
The Father,2020,8.183933811,136999
All About Eve,1950,8.180080394,129838
Green Book,2018,8.174323848,466172
The Wolf of Wall Street,2013,8.17114131,1345766
Judgment at Nuremberg,1961,8.168201864,76492
Unforgiven,1992,8.164953982,404870
Casino,1995,8.163623006,507232
Pan's Labyrinth,2006,8.163580221,657469
Ran,1985,8.163468552,123607
There Will Be Blood,2007,8.154700671,571231
The Sixth Sense,1999,8.153664526,970847
A Beautiful Mind,2001,8.153235438,912708
Monty Python and the Holy Grail,1975,8.153104421,532492
The Truman Show,1998,8.151151182,1040280
Yojimbo,1961,8.148797766,121149
The Treasure of the Sierra Madre,1948,8.148121556,123379
Rashomon,1950,8.143172671,165862
The Great Escape,1963,8.142562215,241163
Shutter Island,2010,8.142317283,1261886
Jurassic Park,1993,8.13773114,948833
Kill Bill: Vol 1,2003,8.137268808,1086508
No Country for Old Men,2007,8.135098796,944065
The Elephant Man,1980,8.131493389,237361
Finding Nemo,2003,8.1312197,1019409
Raging Bull,1980,8.130218164,346826
Chinatown,1974,8.129251695,320383
Gone with the Wind,1939,8.127297641,310781
V for Vendetta,2005,8.126338705,1100803
Inside Out,2015,8.124891611,689919
The Thing,1982,8.12428391,410544
"Lock, Stock and Two Smoking Barrels",1998,8.123745432,572125
Dial M for Murder,1954,8.119137375,172808
The Secret in Their Eyes,2009,8.11826125,206806
The Bridge on the River Kwai,1957,8.115019528,217622
Howl's Moving Castle,2004,8.114422952,380761
"Three Billboards Outside Ebbing, Missouri",2017,8.111793617,491438
Trainspotting,1996,8.111695933,675130
Gran Torino,2008,8.105676758,763043
Warrior,2011,8.105209833,464341
Fargo,1996,8.103554391,665203
My Neighbor Totoro,1988,8.095611974,328536
Prisoners,2013,8.094448806,682486
Million Dollar Baby,2004,8.090117172,676528
The Gold Rush,1925,8.088012898,109934
Blade Runner,1982,8.087227666,750808
Catch Me If You Can,2002,8.085838022,942026
On the Waterfront,1954,8.085050352,153056
The Third Man,1949,8.082932812,169731
Children of Heaven,1997,8.081514813,73692
Ben-Hur,1959,8.079038735,236119
The General,1926,8.078343289,90121
12 Years a Slave,2013,8.07808175,687315
Wild Strawberries,1957,8.077497308,105920
Gone Girl,2014,8.077412661,954044
Before Sunrise,1995,8.076194032,299416
The Deer Hunter,1978,8.076104961,334219
Harry Potter and the Deathly Hallows: Part 2,2011,8.075612518,848552
In the Name of the Father,1993,8.074646184,172033
The Grand Budapest Hotel,2014,8.072169533,782968
Mr Smith Goes to Washington,1939,8.071664545,114544
The Wages of Fear,1953,8.070819362,60234
Sherlock Jr,1924,8.070154059,48744
Barry Lyndon,1975,8.069014056,164420
Memories of Murder,2003,8.06822282,174281
Room,2015,8.067983445,410475
Hacksaw Ridge,2016,8.066833546,504046
Klaus,2019,8.06626645,142606
The Seventh Seal,1957,8.066199931,182216
Wild Tales,2014,8.064901657,194240
The Big Lebowski,1998,8.06310014,792206
How to Train Your Dragon,2010,8.062135535,721801
Mad Max: Fury Road,2015,8.061635588,971963
Mary and Max,2009,8.060358712,175289
"Monsters, Inc",2001,8.058230073,885481
Jaws,1975,8.057757749,584747
The Passion of Joan of Arc,1928,8.055719857,53750
Pather Panchali,1955,8.053982052,31756
Hotel Rwanda,2004,8.053259679,351590
Tokyo Story,1953,8.052037191,60539
Dead Poets Society,1989,8.051989279,473654
Platoon,1986,8.047713489,407580
Rocky,1976,8.047260974,561323
Ford v Ferrari,2019,8.045463823,369131
Stand by Me,1986,8.042353377,394282
The Terminator,1984,8.041419958,844021
Rush,2013,8.03965822,469687
Spotlight,2015,8.039282667,460326
Into the Wild,2007,8.038017516,613199
Network,1976,8.037364775,157424
The Wizard of Oz,1939,8.036077488,390964
Logan,2017,8.035171072,732457
Groundhog Day,1993,8.032851819,616197
Ratatouille,2007,8.03118161,706341
The Exorcist,1973,8.028524428,393432
Before Sunset,2004,8.028027948,257825
The Best Years of Our Lives,1946,8.025940544,63302
The Incredibles,2004,8.025326933,712688
To Be or Not to Be,1942,8.024671061,36187
The Battle of Algiers,1966,8.023014927,59259
Rebecca,1940,8.022978011,135365
The Grapes of Wrath,1940,8.02241099,91862
Hachi: A Dog's Tale,2009,8.021767707,278480
Cool Hand Luke,1967,8.021670315,174822
Amores perros,2000,8.021084352,237575
Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.017937476,1092150
The 400 Blows,1959,8.016409259,115829
La Haine,1995,8.015984261,168857
Persona,1966,8.01593486,115984
Dersu Uzala,1975,8.015930284,28487
My Father and My Son,2005,8.015559226,85776
Life of Brian,1979,8.015103787,393554
The Sound of Music,1965,8.013810873,227418
It Happened One Night,1934,8.013617096,102499
The Handmaiden,2016,8.009193695,139452
Aladdin,1992,8.007098476,404903
Gandhi,1982,8.00703965,228460
The Help,2011,8.004858202,450855
Beauty and the Beast,1991,8.003471818,443886
Dances with Wolves,1990,8.001728203,260992