plot,latitude,longitude,elevation,slope,aspect
p00-1,42.74720073078616,-73.27594562544621,2389,18,176
p00-2,42.74720060566399,-73.27717604649621,2405,22,220
p0000,42.747200842737584,-73.2747152043915,2343,32,139
p0001,42.74720094151825,-73.27348478333262,2203,80,275
p0002,42.74720102712816,-73.27225436227008,2022,75,136
p0003,42.74720109956733,-73.27102394120439,1874,60,106
p0004,42.74720115883572,-73.26979352013609,1726,52,140
p0005,42.747201204933376,-73.2685630990657,1654,45,150
p0006,42.74720123786026,-73.26733267799375,1544,55,135
p0007,42.74720125761639,-73.26610225692073,1445,40,146
p0008,42.74720126420177,-73.2648718358472,1366,23,136
p0009,42.74720125761639,-73.26364141477369,1281,50,131
p0010,42.74720123786026,-73.26241099370067,1174,60,176
p0011,42.747201204933376,-73.26118057262872,1166,30,40
p0012,42.74720115883572,-73.25995015155833,1138,10,53
p0013,42.74720109956733,-73.25871973049003,1101,30,52
p0014,42.74720102712816,-73.25748930942434,1059,25,16
p0015,42.74720094151825,-73.2562588883618,1066,20,354
p0016,42.747200842737584,-73.25502846730292,1052,25,41
p01-1,42.74539359743371,-73.27594530262718,2300,16,64
p01-2,42.745393472316614,-73.2771756878084,2290,4,259
p0100,42.74539370938061,-73.27471491744124,2237,63,54
p0101,42.745393808157274,-73.27348453225115,2043,65,60
p0102,42.74539389376372,-73.27225414705738,1931,60,55
p0103,42.745393966199934,-73.27102376186048,1770,55,55
p0104,42.745394025465934,-73.26979337666096,1658,25,62
p0105,42.74539407156172,-73.26856299145935,1546,45,73
p0106,42.74539410448727,-73.26733260625618,1483,23,85
p0107,42.74539412424261,-73.26610222105195,1390,45,0
p0108,42.74539413082771,-73.2648718358472,1375,45,12
p0109,42.74539412424261,-73.26364145064247,1380,36,11
p0110,42.74539410448727,-73.26241106543824,1345,30,6
p0111,42.74539407156172,-73.26118068023507,1285,28,26
p0112,42.745394025465934,-73.25995029503346,1244,25,16
p0113,42.745393966199934,-73.25871990983394,1220,25,16
p0114,42.74539389376372,-73.25748952463704,1200,13,351
p0115,42.745393808157274,-73.25625913944327,1190,20,351
p0116,42.74539370938061,-73.25502875425317,1176,20,6
p02-1,42.743586464081275,-73.27594497983429,2305,12,276
p0200,42.74358657602363,-73.27471463051425,2306,3,45
p0201,42.74358667479628,-73.27348428119001,2232,58,71
p0202,42.74358676039927,-73.27225393186212,2086,55,48
p0203,42.74358683283254,-73.27102358253109,1932,55,88
p0204,42.74358689209615,-73.26979323319746,1786,60,95
p0205,42.743586938190056,-73.26856288386173,1483,50,104
p0206,42.74358697111428,-73.26733253452443,1570,42,336
p0207,42.74358699086881,-73.26610218518609,1670,49,315
p0208,42.743586997453654,-73.2648718358472,1640,38,31
p0209,42.74358699086881,-73.26364148650833,1566,45,61
p0210,42.74358697111428,-73.26241113716999,1503,40,24
p0211,42.743586938190056,-73.26118078783269,1443,30,1
p0212,42.74358689209615,-73.25995043849696,1410,36,350
p0213,42.74358683283254,-73.25872008916333,1379,40,14
p0214,42.74358676039927,-73.2574897398323,1331,33,20
p0215,42.74358667479628,-73.25625939050441,1282,20,18
p0216,42.74358657602363,-73.25502904118017,1266,20,35
p03-1,42.741779330728825,-73.27594465706757,2360,23,248
p0300,42.74177944266665,-73.2747143436105,2360,7,110
p0301,42.7417795414353,-73.27348403014923,2301,32,56
p0302,42.74177962703481,-73.2722537166843,2161,55,56
p0303,42.741779699465155,-73.27102340321625,1997,50,65
p0304,42.74177975872636,-73.26979308974558,1898,50,50
p0305,42.7417798048184,-73.26856277627282,1832,63,348
p0306,42.74177983774129,-73.26733246279849,1922,65,345
p0307,42.74177985749502,-73.2661021493231,1853,34,57
p0308,42.7417798640796,-73.2648718358472,1825,18,47
p0309,42.74177985749502,-73.26364152237132,1798,50,37
p0310,42.74177983774129,-73.26241120889593,1731,50,19
p0311,42.7417798048184,-73.2611808954216,1651,40,50
p0312,42.74177975872636,-73.25995058194884,1582,30,44
p0313,42.741779699465155,-73.25872026847817,1493,26,48
p0314,42.74177962703481,-73.25748995501012,1451,9,350
p0315,42.7417795414353,-73.25625964154518,1448,10,51
p0316,42.74177944266665,-73.25502932808392,1423,20,32
p0401,42.739972408074316,-73.2734837791288,2333,19,156
p0402,42.73997249367036,-73.27225350152393,2294,12,136
p0403,42.73997256609777,-73.27102322391595,2199,34,75
p0404,42.73997262535657,-73.26979294630533,2142,30,50
p0405,42.73997267144673,-73.26856266869262,2076,20,47
p0406,42.73997270436829,-73.26733239107837,2003,11,89
p0407,42.73997272412122,-73.26610211346305,1949,11,100
p0408,42.73997273070553,-73.2648718358472,1892,19,40
p0409,42.73997272412122,-73.26364155823137,1843,20,82
p0410,42.73997270436829,-73.26241128061605,1790,19,74
p0411,42.73997267144673,-73.2611810030018,1721,9,78
p0412,42.73997262535657,-73.25995072538909,1677,19,154
p0413,42.73997256609777,-73.25872044777847,1664,7,157
p0414,42.73997249367036,-73.25749017017048,1586,40,50
p0415,42.739972408074316,-73.25625989256562,1516,24,52
p0416,42.73997230930966,-73.25502961496441,1475,22,66
p0427,42.73997035376949,-73.24149656174208,1010,9,34
p0428,42.739970096981395,-73.24026628422554,1000,12,44
p0429,42.73996982702469,-73.23903600671946,1004,12,356
p0430,42.73996954389935,-73.23780572922435,1022,10,306
p0431,42.7399692476054,-73.23657545174072,1030,14,317
p0440,42.73996598837205,-73.22550295499178,1040,38,102
p0441,42.73996556039193,-73.22427267765188,980,26,150
p0442,42.739965119243195,-73.22304240032922,930,45,153
p0443,42.739964664925864,-73.22181212302434,840,55,131
p0444,42.73996419743989,-73.22058184573774,730,45,120
p0445,42.73996371678531,-73.21935156846997,615,55,120
p0501,42.73816527471333,-73.27348352812871,2192,33,230
p0502,42.7381653603059,-73.272253286381,2257,10,286
p0503,42.73816543273038,-73.27102304463016,2262,20,26
p0504,42.73816549198677,-73.26979280287671,2221,50,35
p0505,42.73816553807507,-73.26856256112116,2201,40,41
p0506,42.7381655709953,-73.26733231936404,2130,48,49
p0507,42.738165590747435,-73.2661020776059,2042,50,56
p0508,42.73816559733148,-73.2648718358472,1966,24,49
p0509,42.738165590747435,-73.26364159408853,1904,28,51
p0510,42.7381655709953,-73.26241135233037,1818,30,55
p0511,42.73816553807507,-73.26118111057326,1718,40,56
p0512,42.73816549198677,-73.25995086881771,1649,15,116
p0513,42.73816543273038,-73.25872062706426,1598,30,127
p0514,42.7381653603059,-73.25749038531342,1532,30,138
p0515,42.73816527471333,-73.25626014356571,1510,18,156
p0516,42.73816517595268,-73.25502990182166,1464,3,119
p0527,42.73816322049174,-73.241497243028,1060,4,39
p0528,42.73816296371405,-73.24026700136861,1050,5,40
p0529,42.73816269376828,-73.23903675971965,1040,8,43
p0530,42.73816241065441,-73.23780651808168,1030,7,28
p0531,42.73816211437248,-73.23657627645521,1040,4,320
p0532,42.73816180492244,-73.23534603484075,1060,8,247
p0540,42.738158855271195,-73.22550410242044,1060,33,46
p0541,42.73815842730842,-73.22427386093767,930,44,80
p0542,42.73815798617756,-73.22304361947214,800,47,99
p0543,42.73815753187863,-73.22181337802438,690,45,58
p0544,42.7381570644116,-73.2205831365949,620,20,68
p0545,42.73815658377651,-73.21935289518422,520,4,98
p0601,42.73635814135235,-73.27348327714894,2173,28,245
p0602,42.73635822694145,-73.27225307125549,2230,2,270
p0603,42.73635829936299,-73.2710228653589,2287,24,170
p0604,42.73635835861699,-73.2697926594597,2230,45,104
p0605,42.736358404703424,-73.2685624535584,2165,24,136
p0606,42.73635843762231,-73.26733224765555,2122,25,111
p0607,42.73635845737364,-73.26610204175164,2045,35,110
p0608,42.73635846395741,-73.2648718358472,1953,24,150
p0609,42.73635845737364,-73.26364162994278,1965,30,243
p0610,42.73635843762231,-73.26241142403887,1912,20,196
p0611,42.736358404703424,-73.26118121813602,1864,28,29
p0612,42.73635835861699,-73.25995101223472,1807,30,44
p0613,42.73635829936299,-73.25872080633552,1731,42,28
p0614,42.73635822694145,-73.25749060043893,1625,30,41
p0615,42.73635814135235,-73.25626039454548,1516,38,51
p0616,42.7363580425957,-73.25503018865567,1416,32,61
p0617,42.73635793067149,-73.25379998277005,1323,30,56
p0618,42.73635780557973,-73.25256977688913,1313,19,159
p0619,42.73635766732041,-73.25133957101345,1329,20,162
p0620,42.73635751589355,-73.25010936514349,1208,10,129
p0621,42.73635735129912,-73.24887915927982,1210,0,0
p0622,42.73635717353716,-73.24764895342292,1197,5,40
p0623,42.73635698260761,-73.24641874757337,1170,8,42
p0624,42.73635677851055,-73.24518854173164,1150,20,26
p0625,42.73635656124591,-73.24395833589827,1140,20,0
p0626,42.73635633081373,-73.24272813007379,1106,14,45
p0627,42.736356087214006,-73.24149792425868,1092,5,55
p0628,42.73635583044671,-73.24026771845354,1085,0,0
p0629,42.73635556051186,-73.23903751265883,1076,3,199
p0630,42.73635527740949,-73.23780730687508,1078,2,180
p0631,42.736354981139534,-73.23657710110285,1078,2,110
p0632,42.736354671702045,-73.23534689534263,1068,4,130
p0641,42.73635129422489,-73.22427504412757,940,49,45
p0642,42.736350853111894,-73.22304483851624,830,61,100
p0643,42.73635039883137,-73.2218146329227,680,30,60
p0644,42.736349931383295,-73.22058442734742,610,20,47
p0701,42.734551007991364,-73.27348302618954,2165,30,265
p0702,42.73455109357698,-73.27225285614743,2222,22,265
p0703,42.734551165995605,-73.27102268610217,2240,14,58
p0704,42.734551225247195,-73.26979251605432,2183,38,63
p0705,42.73455127133177,-73.26856234600437,2086,23,93
p0706,42.734551304249315,-73.26733217595286,2000,26,64
p0707,42.73455132399984,-73.2661020059003,1900,25,144
p0708,42.734551330583365,-73.2648718358472,1836,29,132
p0709,42.73455132399984,-73.26364166579413,1770,10,137
p0710,42.734551304249315,-73.26241149574156,1742,15,129
p0711,42.73455127133177,-73.26118132569005,1696,30,217
p0712,42.734551225247195,-73.2599511556401,1688,29,155
p0713,42.734551165995605,-73.25872098559225,1699,31,228
p0714,42.73455109357698,-73.25749081554699,1685,15,119
p0715,42.734551007991364,-73.25626064550488,1584,33,90
p0716,42.73455090923871,-73.25503047546643,1466,30,58
p0717,42.73455079731904,-73.25380030543215,1367,15,87
p0718,42.73455067223233,-73.25257013540256,1317,9,64
p0719,42.734550533978634,-73.25133996537824,1261,19,62
p0720,42.7345503825579,-73.25010979535962,1198,10,39
p0721,42.73455021797015,-73.24887962534729,1163,21,145
p0722,42.734550040215375,-73.24764945534174,1156,4,110
p0723,42.734549849293586,-73.2464192853435,1165,29,198
p0724,42.73454964520478,-73.24518911535311,1214,11,212
p0725,42.73454942794894,-73.24395894537108,1198,15,93
p0726,42.7345491975261,-73.24272877539794,1166,8,67
p0727,42.73454895393624,-73.24149860543417,1090,8,115
p0728,42.734548697179356,-73.24026843548036,1060,8,57
p0729,42.734548427255454,-73.23903826553698,1050,4,56
p0730,42.73454814416453,-73.23780809560456,1040,7,50
p0731,42.73454784790659,-73.23657792568366,1030,4,129
p0738,42.73454540542456,-73.22796673660297,1110,10,210
p0739,42.7345450038305,-73.22673656679281,1090,10,195
p0740,42.73454458906941,-73.22550639699884,1100,9,226
p0741,42.73454416114132,-73.22427622722158,1040,25,112
p0742,42.73454372004621,-73.22304605746157,900,69,98
p0743,42.73454326578408,-73.22181588771933,700,45,75
p0744,42.73454279835495,-73.22058571799538,580,8,60
p0801,42.73274387463036,-73.27348277525046,2254,29,300
p0802,42.73274396021253,-73.27225264105678,2293,5,116
p0803,42.732744032628204,-73.27102250685998,2275,14,166
p0804,42.7327440918774,-73.26979237266056,2264,16,162
p0805,42.732744137960104,-73.26856223845904,2188,22,104
p0806,42.73274417087632,-73.26733210425597,2056,35,87
p0807,42.73274419062606,-73.26610197005185,1964,19,104
p0808,42.7327441972093,-73.2648718358472,1893,20,78
p0809,42.73274419062606,-73.26364170164257,1831,28,43
p0810,42.73274417087632,-73.26241156743845,1786,31,357
p0811,42.732744137960104,-73.26118143323538,1715,45,48
p0812,42.7327440918774,-73.25995129903386,1625,51,52
p0813,42.732744032628204,-73.25872116483444,1528,50,34
p0814,42.73274396021253,-73.25749103063764,1472,11,149
p0815,42.73274387463036,-73.25626089644396,1432,40,193
p0816,42.732743775881715,-73.25503076225394,1416,28,155
p0817,42.73274366396657,-73.2538006280681,1390,14,133
p0818,42.73274353888496,-73.25257049388698,1350,9,73
p0819,42.73274340063685,-73.25134035971105,1303,26,40
p0820,42.73274324922224,-73.25011022554088,1235,21,58
p0821,42.732743084641164,-73.24888009137699,1202,10,65
p0822,42.732742906893606,-73.24764995721988,1157,12,64
p0823,42.73274271597954,-73.24641982307008,1101,16,86
p0824,42.732742511899,-73.24518968892811,1085,25,211
p0825,42.73274229465196,-73.24395955479451,1138,3,240
p0826,42.732742064238465,-73.24272942066979,1168,13,185
p0827,42.732741820658475,-73.24149928655447,1090,13,77
p0828,42.732741563911986,-73.24026915244907,1070,6,59
p0829,42.73274129399903,-73.23903901835412,1050,8,59
p0830,42.73274101091957,-73.23780888427015,1030,6,121
p0831,42.73274071467364,-73.23657875019765,1025,6,129
p0841,42.732737028057734,-73.22427741021973,1000,14,136
p0842,42.7327365869805,-73.22304727630814,880,60,106
p0843,42.73273613273678,-73.22181714241428,740,35,145
p0844,42.73273566532658,-73.22058700853873,710,20,326
p0845,42.732735184749906,-73.21935687468196,640,30,45
p0846,42.732734691006755,-73.21812674084454,560,14,47
p0901,42.73093674126938,-73.27348252433171,2345,65,275
p0902,42.73093682684808,-73.27225242598358,2324,30,88
p0903,42.730936899260826,-73.2710223276323,2234,23,48
p0904,42.730936958507606,-73.26979222927841,2140,35,104
p0905,42.73093700458845,-73.26856213092245,2037,35,56
p0906,42.73093703750333,-73.26733203256491,1967,34,131
p0907,42.73093705725226,-73.26610193420632,1874,34,131
p0908,42.730937063835235,-73.2648718358472,1802,25,111
p0909,42.73093705725226,-73.2636417374881,1750,40,172
p0910,42.73093703750333,-73.26241163912951,1742,34,176
p0911,42.73093700458845,-73.26118154077197,1718,40,146
p0912,42.730936958507606,-73.259951442416,1659,30,131
p0913,42.730936899260826,-73.25872134406212,1613,22,142
p0914,42.73093682684808,-73.25749124571084,1536,25,99
p0915,42.73093674126938,-73.25626114736271,1427,32,86
p0916,42.730936642524725,-73.25503104901821,1357,40,45
p0917,42.73093653061412,-73.25380095067791,1316,30,0
p0918,42.73093640553757,-73.2525708523423,1267,35,45
p0919,42.730936267295064,-73.25134075401192,1249,35,166
p0920,42.73093611588659,-73.2501106556873,1271,20,166
p0921,42.73093595131219,-73.24888055736892,1268,7,75
p0922,42.730935773571815,-73.24765045905734,1198,30,56
p0923,42.730935582665495,-73.24642036075306,1146,2,20
p0924,42.73093537859322,-73.24519026245663,1135,5,96
p0925,42.730935161355,-73.24396016416856,1049,10,16
p0926,42.73093493095083,-73.24273006588936,1075,25,220
p0927,42.730934687380696,-73.24149996761956,1113,22,220
p0928,42.73093443064462,-73.2402698693597,1104,16,100
p0929,42.730934160742585,-73.23903977111027,1075,7,123
p0930,42.73093387767461,-73.23780967287182,1064,1,317
p0931,42.73093358144067,-73.23657957464485,1050,10,45
p0932,42.730933272040794,-73.23534947642989,1000,50,451
p0933,42.730932949474955,-73.23411937822746,1000,15,45
p0934,42.73093261374318,-73.2328892800381,950,12,42
p0935,42.73093226484545,-73.23165918186231,950,10,190
p0938,42.73093113915656,-73.22796888742165,1000,10,230
p0939,42.73093073759504,-73.2267387893054,1000,16,205
p0940,42.73093032286755,-73.22550869120535,1000,18,180
p0941,42.73092989497414,-73.22427859312202,960,12,136
p0942,42.73092945391477,-73.2230484950559,908,50,90
p0943,42.73092899968945,-73.22181839700757,750,10,86
p0944,42.73092853229819,-73.2205882989775,730,10,140
p0945,42.73092805174098,-73.21935820096624,700,13,46
p0946,42.73092755801783,-73.2181281029743,600,32,58
p0947,42.73092705112874,-73.21689800500221,550,14,54
p1000,42.729129509167734,-73.27471233593516,2240,80,290
p1001,42.72912960790838,-73.2734822734333,2385,5,300
p1002,42.729129693483614,-73.27225221092779,2360,10,136
p1003,42.72912976589343,-73.27102214841915,2333,15,114
p1004,42.72912982513782,-73.2697920859079,2268,30,60
p1005,42.729129871216784,-73.26856202339455,2106,32,51
p1006,42.72912990413034,-73.26733196087964,2002,40,26
p1007,42.72912992387847,-73.26610189836369,1994,50,36
p1008,42.72912993046118,-73.2648718358472,1885,50,36
p1009,42.72912992387847,-73.26364177333073,1806,50,36
p1010,42.72912990413034,-73.26241171081477,1733,35,41
p1011,42.729129871216784,-73.26118164829987,1633,50,46
p1012,42.72912982513782,-73.25995158578652,1558,5,180
p1013,42.72912976589343,-73.25872152327527,1523,25,161
p1014,42.729129693483614,-73.25749146076663,1488,20,150
p1015,42.72912960790838,-73.25626139826112,1450,12,135
p1016,42.729129509167734,-73.25503133575926,1410,9,90
p1017,42.72912939726166,-73.25380127326159,1339,18,90
p1018,42.72912927219017,-73.25257121076861,1274,15,41
p1019,42.729129133953265,-73.25134114828086,1221,18,45
p1020,42.72912898255094,-73.25011108579884,1188,25,90
p1021,42.729128817983195,-73.2488810233231,1213,14,180
p1022,42.72912864025003,-73.24765096085413,1205,13,180
p1023,42.729128449351435,-73.2464208983925,1196,1,165
p1024,42.729128245287434,-73.24519083593869,1112,33,135
p1025,42.729128028058014,-73.24396077349324,1054,17,315
p1026,42.729127797663175,-73.24273071105665,1033,33,315
p1027,42.72912755410291,-73.24150064862948,1023,25,225
p1028,42.72912729737724,-73.24027058621223,1050,25,180
p1029,42.729127027486136,-73.23904052380541,1077,19,194
p1030,42.729126744429635,-73.23781046140957,1109,19,208
p1031,42.729126448207694,-73.23658039902521,1122,8,217
p1032,42.72912613882035,-73.23535033665289,1109,5,45
p1033,42.7291258162676,-73.23412027429306,1097,15,50
p1034,42.72912548054941,-73.23289021194631,1064,25,40
p1035,42.72912513166581,-73.23166014961313,1004,25,90
p1036,42.729124769616796,-73.23043008729405,980,25,0
p1037,42.72912439440237,-73.22920002498961,924,10,180
p1038,42.72912400602253,-73.2279699627003,910,19,222
p1039,42.72912360447727,-73.22673990042665,960,17,180
p1040,42.7291231897666,-73.2255098381692,936,14,140
p1041,42.72912276189051,-73.22427977592847,939,99,999
p1042,42.729122320849,-73.22304971370495,873,34,80
p1043,42.729121866642096,-73.22181965149919,779,17,90
p1044,42.72912139926977,-73.22058958931171,720,16,46
p1045,42.729120918732036,-73.21935952714304,690,18,134
p1046,42.729120425028874,-73.2181294649937,660,17,58
p11-1,42.72732226390921,-73.2759420758753,2233,5,135
p1100,42.72732237581074,-73.27471204921736,2275,44,240
p1101,42.72732247454739,-73.27348202255521,2249,38,131
p1102,42.72732256011916,-73.27225199588943,2225,32,150
p1103,42.72732263252603,-73.27102196922051,2245,70,180
p1104,42.72732269176802,-73.26979194254899,2312,10,266
p1105,42.727322737845135,-73.26856191587537,2268,15,81
p1106,42.72732277075734,-73.26733188920018,2200,25,76
p1107,42.72732279050467,-73.26610186252397,2101,30,73
p1108,42.727322797087126,-73.2648718358472,2025,23,82
p1109,42.72732279050467,-73.26364180917045,1926,25,76
p1110,42.72732277075734,-73.26241178249424,1821,20,56
p1111,42.727322737845135,-73.26118175581905,1729,37,81
p1112,42.72732269176802,-73.25995172914543,1608,35,83
p1113,42.72732263252603,-73.2587217024739,1528,35,60
p1114,42.72732256011916,-73.25749167580499,1470,20,60
p1115,42.72732247454739,-73.25626164913919,1409,18,80
p1116,42.72732237581074,-73.25503162247706,1376,15,90
p1117,42.72732226390921,-73.25380159581911,1338,15,130
p1118,42.72732213884279,-73.25257156916585,1317,25,85
p1119,42.72732200061147,-73.25134154251784,1260,30,45
p1120,42.727321849215286,-73.25011151587555,1218,5,0
p1121,42.7273216846542,-73.24888148923952,1127,12,331
p1122,42.72732150692823,-73.24765146261029,1129,11,65
p1123,42.72732131603739,-73.24642143598837,1137,20,326
p1124,42.72732111198165,-73.24519140937427,1129,8,21
p1125,42.72732089476102,-73.24396138276853,1128,50,0
p1126,42.72732066437552,-73.24273135617167,1076,10,46
p1127,42.72732042082513,-73.24150132958422,1035,7,31
p1128,42.72732016410985,-73.24027130300668,1010,0,400
p1129,42.72731989422968,-73.23904127643958,982,15,66
p1130,42.72731961118464,-73.23781124988345,948,50,246
p1131,42.727319314974714,-73.2365812233388,1016,30,226
p1132,42.7273190055999,-73.23535119680618,1070,16,210
p1133,42.727318683060204,-73.23412117028607,1057,10,229
p1134,42.72731834735562,-73.23289114377901,1081,6,30
p1135,42.72731799848616,-73.23166111728555,1056,19,50
p1136,42.727317636451815,-73.23043109080618,1010,20,70
p1137,42.72731726125259,-73.22920106434142,962,20,65
p1138,42.72731687288848,-73.2279710378918,924,25,55
p1139,42.727316471359494,-73.22674101145786,885,14,86
p1140,42.72731605666562,-73.2255109850401,863,15,205
p1141,42.72731562880686,-73.22428095863906,850,6,132
p1142,42.72731518778323,-73.22305093225523,840,12,118
p1143,42.727314733594724,-73.22182090588917,787,25,105
p1144,42.727314266241336,-73.22059087954139,736,20,95
p1145,42.727313785723055,-73.2193608532124,716,20,120
p12-1,42.72551513055674,-73.2759417533439,2050,40,170
p12-2,42.72551500549539,-73.27717174416034,2083,30,135
p12-3,42.72551486726968,-73.27840173497155,2151,10,220
p1204,42.72551555839823,-73.2697917992017,2050,60,225
p1205,42.72551560447347,-73.2685618083649,2200,60,225
p1206,42.72551563738435,-73.26733181752655,2234,10,53
p1207,42.725515657130885,-73.26610182668713,2169,32,62
p1208,42.72551566371306,-73.2648718358472,2063,30,76
p1209,42.725515657130885,-73.26364184500729,1969,30,34
p1210,42.72551563738435,-73.26241185416787,1863,38,84
p1211,42.72551560447347,-73.26118186332953,1759,27,87
p1212,42.72551555839823,-73.25995187249272,1654,30,56
p1213,42.72551549915864,-73.25872188165802,1540,28,44
p1214,42.7255154267547,-73.25749189082592,1450,43,52
p1215,42.725515341186394,-73.25626189999694,1390,9,51
p1216,42.725515242453746,-73.25503190917165,1360,9,28
p1217,42.72551513055674,-73.25380191835052,1340,36,58
p1218,42.72551500549539,-73.25257192753408,1290,12,47
p1219,42.72551486726968,-73.25134193672287,1265,10,45
p1225,42.72551376146403,-73.24396199199447,1174,30,0
p1226,42.725513531087856,-73.24273200123443,1115,40,37
p1227,42.72551328754733,-73.24150201048379,1051,10,21
p1228,42.72551303084245,-73.24027201974305,1001,15,26
p1229,42.72551276097322,-73.23904202901275,975,5,46
p1230,42.72551247793964,-73.23781203829343,949,30,45
p1231,42.72551218174171,-73.2365820475856,900,5,225
p1232,42.725511872379435,-73.23535205688977,950,20,211
p1233,42.72551154985281,-73.23412206620647,1000,16,227
p1234,42.72551121416183,-73.23289207553623,1050,10,298
p1235,42.7255108653065,-73.23166208487956,1030,9,168
p1236,42.72551050328681,-73.23043209423697,1000,15,146
p1237,42.72551012810279,-73.22920210360903,957,20,110
p1238,42.72550973975441,-73.22797211299621,905,15,110
p1239,42.725509338241686,-73.22674212239906,849,10,110
p1312,42.72370842502844,-73.2599520158284,1744,30,78
p1313,42.723708365791246,-73.25872206082761,1644,23,71
p1314,42.72370829339024,-73.25749210582943,1565,20,78
p1315,42.7237082078254,-73.25626215083439,1500,35,45
p1316,42.72370810909676,-73.255032195843,1390,25,60
p1317,42.723707997204286,-73.25380224085578,1340,8,76
p1333,42.72370441664539,-73.23412296205429,903,34,225
p1337,42.72370299495297,-73.22920314279241,936,20,136
p1338,42.72370260662033,-73.22797318801351,800,24,136
p1339,42.723702205123864,-73.22674323325023,831,10,125
